"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"3878","OPAQUE",2012-04-10,3,2012-03-25,16,5,975,0,0,5,975,238,52051.55,16,3970.7,222,48080.85,4,937.1,218,47143.75,"3","15_21",216.580405405405,0.018018018018018,0,1,0,0,0
"3879","OPAQUE",2012-04-10,3,2012-03-24,17,6,1188.9,0,0,6,1188.9,233,51076.55,16,3970.7,217,47105.85,4,937.1,213,46168.75,"3","15_21",217.077649769585,0.0184331797235023,0,1,0,0,0
"3880","OPAQUE",2012-04-10,3,2012-03-23,18,6,1435.25,0,0,6,1435.25,227,49887.65,16,3970.7,211,45916.95,4,937.1,207,44979.85,"3","15_21",217.615876777251,0.018957345971564,0,1,0,0,0
"3881","OPAQUE",2012-04-10,3,2012-03-22,19,5,996.75,0,0,5,996.75,221,48452.4,16,3970.7,205,44481.7,4,937.1,201,43544.6,"3","15_21",216.983902439024,0.0195121951219512,0,1,0,0,0
"3882","OPAQUE",2012-04-10,3,2012-03-21,20,3,555,0,0,3,555,216,47455.65,16,3970.7,200,43484.95,3,660.35,197,42824.6,"3","15_21",217.42475,0.015,0,1,0,0,0
"3883","OPAQUE",2012-04-10,3,2012-03-20,21,5,1251.45,1,213.85,4,1037.6,213,46900.65,16,3970.7,197,42929.95,3,660.35,194,42269.6,"3","15_21",217.918527918782,0.0152284263959391,0,1,0,0,0
"3884","OPAQUE",2012-04-10,3,2012-03-19,22,5,874.8,0,0,5,874.8,208,45649.2,15,3756.85,193,41892.35,3,660.35,190,41232,"3","22_28",217.058808290155,0.0155440414507772,0,1,0,0,0
"3885","OPAQUE",2012-04-10,3,2012-03-18,23,6,1451.9,0,0,6,1451.9,203,44774.4,15,3756.85,188,41017.55,3,660.35,185,40357.2,"3","22_28",218.178457446809,0.0159574468085106,0,1,0,0,0
"3886","OPAQUE",2012-04-10,3,2012-03-17,24,3,525,0,0,3,525,197,43322.5,15,3756.85,182,39565.65,3,660.35,179,38905.3,"3","22_28",217.393681318681,0.0164835164835165,0,1,0,0,0
"3887","OPAQUE",2012-04-10,3,2012-03-16,25,2,350,0,0,2,350,194,42797.5,15,3756.85,179,39040.65,3,660.35,176,38380.3,"3","22_28",218.104189944134,0.0167597765363128,0,1,0,0,0
"3888","OPAQUE",2012-04-10,3,2012-03-15,26,6,1200,0,0,6,1200,192,42447.5,15,3756.85,177,38690.65,3,660.35,174,38030.3,"3","22_28",218.591242937853,0.0169491525423729,0,1,0,0,0
"3889","OPAQUE",2012-04-10,3,2012-03-14,27,0,0,0,0,0,0,186,41247.5,15,3756.85,171,37490.65,3,660.35,168,36830.3,"3","22_28",219.243567251462,0.0175438596491228,0,1,0,0,0
"3890","OPAQUE",2012-04-10,3,2012-03-13,28,4,822.05,0,0,4,822.05,186,41247.5,15,3756.85,171,37490.65,3,660.35,168,36830.3,"3","22_28",219.243567251462,0.0175438596491228,0,1,0,0,0
"3891","OPAQUE",2012-04-10,3,2012-03-12,29,0,0,0,0,0,0,182,40425.45,15,3756.85,167,36668.6,3,660.35,164,36008.25,"3","29_32",219.57245508982,0.0179640718562874,0,1,0,0,0
"3892","OPAQUE",2012-04-10,3,2012-03-11,30,0,0,0,0,0,0,182,40425.45,15,3756.85,167,36668.6,3,660.35,164,36008.25,"3","29_32",219.57245508982,0.0179640718562874,0,1,0,0,0
"3893","OPAQUE",2012-04-10,3,2012-03-10,31,2,410,0,0,2,410,182,40425.45,15,3756.85,167,36668.6,3,660.35,164,36008.25,"3","29_32",219.57245508982,0.0179640718562874,0,1,0,0,0
"3894","OPAQUE",2012-04-11,4,2012-04-10,1,6,1250,0,0,6,1250,373,80078.7,22,5557.7,351,74521,1,204.75,350,74316.25,"4","1_7",212.310541310541,0.00284900284900285,0,1,0,0,0
"3895","OPAQUE",2012-04-11,4,2012-04-09,2,11,2135,0,0,11,2135,367,78828.7,22,5557.7,345,73271,1,204.75,344,73066.25,"4","1_7",212.379710144928,0.00289855072463768,0,1,0,0,0
"3896","OPAQUE",2012-04-11,4,2012-04-08,3,6,1065,0,0,6,1065,356,76693.7,22,5557.7,334,71136,1,204.75,333,70931.25,"4","1_7",212.982035928144,0.0029940119760479,0,1,0,0,0
"3897","OPAQUE",2012-04-11,4,2012-04-07,4,2,404.25,0,0,2,404.25,350,75628.7,22,5557.7,328,70071,1,204.75,327,69866.25,"4","1_7",213.631097560976,0.00304878048780488,0,1,0,0,0
"3898","OPAQUE",2012-04-11,4,2012-04-06,5,9,1625,0,0,9,1625,348,75224.45,22,5557.7,326,69666.75,1,204.75,325,69462,"4","1_7",213.701687116564,0.00306748466257669,0,1,0,0,0
"3899","OPAQUE",2012-04-11,4,2012-04-05,6,13,2843.5,0,0,13,2843.5,339,73599.45,22,5557.7,317,68041.75,1,204.75,316,67837,"4","1_7",214.642744479495,0.00315457413249211,0,1,0,0,0
"3900","OPAQUE",2012-04-11,4,2012-04-04,7,3,630,0,0,3,630,326,70755.95,22,5557.7,304,65198.25,1,204.75,303,64993.5,"4","1_7",214.467927631579,0.00328947368421053,0,1,0,0,0
"3901","OPAQUE",2012-04-11,4,2012-04-03,8,25,5170,1,314.25,24,4855.75,323,70125.95,22,5557.7,301,64568.25,1,204.75,300,64363.5,"4","8_14",214.512458471761,0.00332225913621262,0,1,0,0,0
"3902","OPAQUE",2012-04-11,4,2012-04-02,9,4,830,1,239.25,3,590.75,298,64955.95,21,5243.45,277,59712.5,2,519,275,59193.5,"4","8_14",215.568592057762,0.0072202166064982,0,1,0,0,0
"3903","OPAQUE",2012-04-11,4,2012-04-01,10,0,0,0,0,0,0,294,64125.95,20,5004.2,274,59121.75,3,758.25,271,58363.5,"4","8_14",215.772810218978,0.0109489051094891,0,1,0,0,0
"3904","OPAQUE",2012-04-11,4,2012-03-31,11,0,0,0,0,0,0,294,64125.95,20,5004.2,274,59121.75,3,758.25,271,58363.5,"4","8_14",215.772810218978,0.0109489051094891,0,1,0,0,0
"3905","OPAQUE",2012-04-11,4,2012-03-30,12,18,3580.4,0,0,18,3580.4,294,64125.95,20,5004.2,274,59121.75,3,758.25,271,58363.5,"4","8_14",215.772810218978,0.0109489051094891,0,1,0,0,0
"3906","OPAQUE",2012-04-11,4,2012-03-29,13,4,948.5,0,0,4,948.5,276,60545.55,20,5004.2,256,55541.35,3,758.25,253,54783.1,"4","8_14",216.9583984375,0.01171875,0,1,0,0,0
"3907","OPAQUE",2012-04-11,4,2012-03-28,14,13,2743.25,0,0,13,2743.25,272,59597.05,20,5004.2,252,54592.85,3,758.25,249,53834.6,"4","8_14",216.638293650794,0.0119047619047619,0,1,0,0,0
"3908","OPAQUE",2012-04-11,4,2012-03-27,15,8,1641.75,0,0,8,1641.75,259,56853.8,20,5004.2,239,51849.6,3,758.25,236,51091.35,"4","15_21",216.943933054393,0.0125523012552301,0,1,0,0,0
"3909","OPAQUE",2012-04-11,4,2012-03-26,16,7,1359.25,1,276.75,6,1082.5,251,55212.05,20,5004.2,231,50207.85,3,758.25,228,49449.6,"4","15_21",217.35,0.012987012987013,0,1,0,0,0
"3910","OPAQUE",2012-04-11,4,2012-03-25,17,5,975,1,219.75,4,755.25,244,53852.8,19,4727.45,225,49125.35,3,795.75,222,48329.6,"4","15_21",218.334888888889,0.0133333333333333,0,1,0,0,0
"3911","OPAQUE",2012-04-11,4,2012-03-24,18,6,1174.2,0,0,6,1174.2,239,52877.8,18,4507.7,221,48370.1,4,1015.5,217,47354.6,"4","15_21",218.869230769231,0.0180995475113122,0,1,0,0,0
"3912","OPAQUE",2012-04-11,4,2012-03-23,19,3,590,0,0,3,590,233,51703.6,18,4507.7,215,47195.9,4,1015.5,211,46180.4,"4","15_21",219.515813953488,0.0186046511627907,0,1,0,0,0
"3913","OPAQUE",2012-04-11,4,2012-03-22,20,6,1196.75,0,0,6,1196.75,230,51113.6,18,4507.7,212,46605.9,4,1015.5,208,45590.4,"4","15_21",219.839150943396,0.0188679245283019,0,1,0,0,0
"3914","OPAQUE",2012-04-11,4,2012-03-21,21,3,555,0,0,3,555,224,49916.85,18,4507.7,206,45409.15,3,738.75,203,44670.4,"4","15_21",220.432766990291,0.0145631067961165,0,1,0,0,0
"3915","OPAQUE",2012-04-11,4,2012-03-20,22,5,1251.45,1,213.85,4,1037.6,221,49361.85,18,4507.7,203,44854.15,3,738.75,200,44115.4,"4","22_28",220.956403940887,0.0147783251231527,0,1,0,0,0
"3916","OPAQUE",2012-04-11,4,2012-03-19,23,5,950,0,0,5,950,216,48110.4,17,4293.85,199,43816.55,3,738.75,196,43077.8,"4","22_28",220.183668341709,0.0150753768844221,0,1,0,0,0
"3917","OPAQUE",2012-04-11,4,2012-03-18,24,2,583.5,0,0,2,583.5,211,47160.4,17,4293.85,194,42866.55,3,738.75,191,42127.8,"4","22_28",220.961597938144,0.0154639175257732,0,1,0,0,0
"3918","OPAQUE",2012-04-11,4,2012-03-17,25,3,525,0,0,3,525,209,46576.9,17,4293.85,192,42283.05,3,738.75,189,41544.3,"4","22_28",220.22421875,0.015625,0,1,0,0,0
"3919","OPAQUE",2012-04-11,4,2012-03-16,26,2,350,0,0,2,350,206,46051.9,17,4293.85,189,41758.05,3,738.75,186,41019.3,"4","22_28",220.942063492064,0.0158730158730159,0,1,0,0,0
"3920","OPAQUE",2012-04-11,4,2012-03-15,27,3,600,0,0,3,600,204,45701.9,17,4293.85,187,41408.05,3,738.75,184,40669.3,"4","22_28",221.433422459893,0.0160427807486631,0,1,0,0,0
"3921","OPAQUE",2012-04-11,4,2012-03-14,28,0,0,0,0,0,0,201,45101.9,17,4293.85,184,40808.05,3,738.75,181,40069.3,"4","22_28",221.782880434783,0.016304347826087,0,1,0,0,0
"3922","OPAQUE",2012-04-11,4,2012-03-13,29,4,822.05,0,0,4,822.05,201,45101.9,17,4293.85,184,40808.05,3,738.75,181,40069.3,"4","29_32",221.782880434783,0.016304347826087,0,1,0,0,0
"3923","OPAQUE",2012-04-11,4,2012-03-12,30,0,0,0,0,0,0,197,44279.85,17,4293.85,180,39986,3,738.75,177,39247.25,"4","29_32",222.144444444444,0.0166666666666667,0,1,0,0,0
"3924","OPAQUE",2012-04-11,4,2012-03-11,31,0,0,0,0,0,0,197,44279.85,17,4293.85,180,39986,3,738.75,177,39247.25,"4","29_32",222.144444444444,0.0166666666666667,0,1,0,0,0
"3925","OPAQUE",2012-04-12,5,2012-04-11,1,18,3089.5,1,204.75,17,2884.75,373,79539.75,23,5440.7,350,74099.05,2,370,348,73729.05,"5","1_7",211.711571428571,0.00571428571428571,0,1,0,0,0
"3926","OPAQUE",2012-04-12,5,2012-04-10,2,6,1388.5,0,0,6,1388.5,355,76450.25,22,5235.95,333,71214.3,2,409.75,331,70804.55,"5","1_7",213.856756756757,0.00600600600600601,0,1,0,0,0
"3927","OPAQUE",2012-04-12,5,2012-04-09,3,2,400,0,0,2,400,349,75061.75,22,5235.95,327,69825.8,2,409.75,325,69416.05,"5","1_7",213.534556574924,0.00611620795107034,0,1,0,0,0
"3928","OPAQUE",2012-04-12,5,2012-04-08,4,4,710,0,0,4,710,347,74661.75,22,5235.95,325,69425.8,2,409.75,323,69016.05,"5","1_7",213.617846153846,0.00615384615384615,0,1,0,0,0
"3929","OPAQUE",2012-04-12,5,2012-04-07,5,2,404.25,0,0,2,404.25,343,73951.75,22,5235.95,321,68715.8,2,409.75,319,68306.05,"5","1_7",214.067912772586,0.00623052959501558,0,1,0,0,0
"3930","OPAQUE",2012-04-12,5,2012-04-06,6,5,935,2,420,3,515,341,73547.5,22,5235.95,319,68311.55,2,409.75,317,67901.8,"5","1_7",214.142789968652,0.00626959247648903,0,1,0,0,0
"3931","OPAQUE",2012-04-12,5,2012-04-05,7,12,2633.5,0,0,12,2633.5,336,72612.5,20,4815.95,316,67796.55,2,409.75,314,67386.8,"5","1_7",214.546044303797,0.00632911392405063,0,1,0,0,0
"3932","OPAQUE",2012-04-12,5,2012-04-04,8,8,1680,0,0,8,1680,324,69979,20,4815.95,304,65163.05,2,409.75,302,64753.3,"5","8_14",214.352138157895,0.00657894736842105,0,1,0,0,0
"3933","OPAQUE",2012-04-12,5,2012-04-03,9,2,420,1,314.25,1,105.75,316,68299,20,4815.95,296,63483.05,2,409.75,294,63073.3,"5","8_14",214.469763513514,0.00675675675675676,0,1,0,0,0
"3934","OPAQUE",2012-04-12,5,2012-04-02,10,4,830,2,486,2,344,314,67879,19,4501.7,295,63377.3,3,724,292,62653.3,"5","8_14",214.838305084746,0.0101694915254237,0,1,0,0,0
"3935","OPAQUE",2012-04-12,5,2012-04-01,11,0,0,0,0,0,0,310,67049,17,4015.7,293,63033.3,5,1210,288,61823.3,"5","8_14",215.13071672355,0.0170648464163823,0,1,0,0,0
"3936","OPAQUE",2012-04-12,5,2012-03-31,12,0,0,0,0,0,0,310,67049,17,4015.7,293,63033.3,5,1210,288,61823.3,"5","8_14",215.13071672355,0.0170648464163823,0,1,0,0,0
"3937","OPAQUE",2012-04-12,5,2012-03-30,13,10,2010,0,0,10,2010,310,67049,17,4015.7,293,63033.3,5,1210,288,61823.3,"5","8_14",215.13071672355,0.0170648464163823,0,1,0,0,0
"3938","OPAQUE",2012-04-12,5,2012-03-29,14,4,948.5,0,0,4,948.5,300,65039,17,4015.7,283,61023.3,5,1210,278,59813.3,"5","8_14",215.630035335689,0.0176678445229682,0,1,0,0,0
"3939","OPAQUE",2012-04-12,5,2012-03-28,15,6,1318.25,0,0,6,1318.25,296,64090.5,17,4015.7,279,60074.8,5,1210,274,58864.8,"5","15_21",215.321863799283,0.017921146953405,0,1,0,0,0
"3940","OPAQUE",2012-04-12,5,2012-03-27,16,5,1180,0,0,5,1180,290,62772.25,17,4015.7,273,58756.55,5,1210,268,57546.55,"5","15_21",215.225457875458,0.0183150183150183,0,1,0,0,0
"3941","OPAQUE",2012-04-12,5,2012-03-26,17,5,959.25,1,276.75,4,682.5,285,61592.25,17,4015.7,268,57576.55,4,1005,264,56571.55,"5","15_21",214.837873134328,0.0149253731343284,0,1,0,0,0
"3942","OPAQUE",2012-04-12,5,2012-03-25,18,2,410,1,219.75,1,190.25,280,60633,16,3738.95,264,56894.05,4,1042.5,260,55851.55,"5","15_21",215.507765151515,0.0151515151515152,0,1,0,0,0
"3943","OPAQUE",2012-04-12,5,2012-03-24,19,4,774.2,0,0,4,774.2,278,60223,15,3519.2,263,56703.8,5,1262.25,258,55441.55,"5","15_21",215.603802281369,0.0190114068441065,0,1,0,0,0
"3944","OPAQUE",2012-04-12,5,2012-03-23,20,0,0,0,0,0,0,274,59448.8,15,3519.2,259,55929.6,5,1262.25,254,54667.35,"5","15_21",215.944401544402,0.0193050193050193,0,1,0,0,0
"3945","OPAQUE",2012-04-12,5,2012-03-22,21,9,1861.75,0,0,9,1861.75,274,59448.8,15,3519.2,259,55929.6,5,1262.25,254,54667.35,"5","15_21",215.944401544402,0.0193050193050193,0,1,0,0,0
"3946","OPAQUE",2012-04-12,5,2012-03-21,22,0,0,0,0,0,0,265,57587.05,15,3519.2,250,54067.85,4,985.5,246,53082.35,"5","22_28",216.2714,0.016,0,1,0,0,0
"3947","OPAQUE",2012-04-12,5,2012-03-20,23,5,1251.45,1,213.85,4,1037.6,265,57587.05,15,3519.2,250,54067.85,4,985.5,246,53082.35,"5","22_28",216.2714,0.016,0,1,0,0,0
"3948","OPAQUE",2012-04-12,5,2012-03-19,24,5,950,0,0,5,950,260,56335.6,14,3305.35,246,53030.25,4,985.5,242,52044.75,"5","22_28",215.57012195122,0.016260162601626,0,1,0,0,0
"3949","OPAQUE",2012-04-12,5,2012-03-18,25,2,583.5,0,0,2,583.5,255,55385.6,14,3305.35,241,52080.25,4,985.5,237,51094.75,"5","22_28",216.100622406639,0.016597510373444,0,1,0,0,0
"3950","OPAQUE",2012-04-12,5,2012-03-17,26,0,0,0,0,0,0,253,54802.1,14,3305.35,239,51496.75,4,985.5,235,50511.25,"5","22_28",215.467573221757,0.0167364016736402,0,1,0,0,0
"3951","OPAQUE",2012-04-12,5,2012-03-16,27,2,350,0,0,2,350,253,54802.1,14,3305.35,239,51496.75,4,985.5,235,50511.25,"5","22_28",215.467573221757,0.0167364016736402,0,1,0,0,0
"3952","OPAQUE",2012-04-12,5,2012-03-15,28,0,0,0,0,0,0,251,54452.1,14,3305.35,237,51146.75,4,985.5,233,50161.25,"5","22_28",215.809071729958,0.0168776371308017,0,1,0,0,0
"3953","OPAQUE",2012-04-12,5,2012-03-14,29,0,0,0,0,0,0,251,54452.1,14,3305.35,237,51146.75,4,985.5,233,50161.25,"5","29_32",215.809071729958,0.0168776371308017,0,1,0,0,0
"3954","OPAQUE",2012-04-12,5,2012-03-13,30,1,200,0,0,1,200,251,54452.1,14,3305.35,237,51146.75,4,985.5,233,50161.25,"5","29_32",215.809071729958,0.0168776371308017,0,1,0,0,0
"3955","OPAQUE",2012-04-12,5,2012-03-12,31,0,0,0,0,0,0,250,54252.1,14,3305.35,236,50946.75,4,985.5,232,49961.25,"5","29_32",215.876059322034,0.0169491525423729,0,1,0,0,0
"3956","OPAQUE",2012-04-13,6,2012-04-12,1,17,2754.75,0,0,17,2754.75,376,76311.2,29,6402.1,347,69909.1,3,487.5,344,69421.6,"6","1_7",201.467146974063,0.00864553314121038,1,1,0,0,0
"3957","OPAQUE",2012-04-13,6,2012-04-11,2,26,4566.15,1,321.75,25,4244.4,359,73556.45,29,6402.1,330,67154.35,2,337.5,328,66816.85,"6","1_7",203.49803030303,0.00606060606060606,1,1,0,0,0
"3958","OPAQUE",2012-04-13,6,2012-04-10,3,3,860.25,0,0,3,860.25,333,68990.3,28,6080.35,305,62909.95,3,659.25,302,62250.7,"6","1_7",206.262131147541,0.00983606557377049,1,1,0,0,0
"3959","OPAQUE",2012-04-13,6,2012-04-09,4,2,400,0,0,2,400,330,68130.05,28,6080.35,302,62049.7,2,337.5,300,61712.2,"6","1_7",205.462582781457,0.00662251655629139,1,1,0,0,0
"3960","OPAQUE",2012-04-13,6,2012-04-08,5,1,205,0,0,1,205,328,67730.05,28,6080.35,300,61649.7,2,337.5,298,61312.2,"6","1_7",205.499,0.00666666666666667,1,1,0,0,0
"3961","OPAQUE",2012-04-13,6,2012-04-07,6,0,0,0,0,0,0,327,67525.05,28,6080.35,299,61444.7,2,337.5,297,61107.2,"6","1_7",205.500668896321,0.00668896321070234,1,1,0,0,0
"3962","OPAQUE",2012-04-13,6,2012-04-06,7,2,420,2,420,0,0,327,67525.05,28,6080.35,299,61444.7,2,337.5,297,61107.2,"6","1_7",205.500668896321,0.00668896321070234,1,1,0,0,0
"3963","OPAQUE",2012-04-13,6,2012-04-05,8,3,763.5,0,0,3,763.5,325,67105.05,26,5660.35,299,61444.7,2,337.5,297,61107.2,"6","8_14",205.500668896321,0.00668896321070234,1,1,0,0,0
"3964","OPAQUE",2012-04-13,6,2012-04-04,9,0,0,0,0,0,0,322,66341.55,26,5660.35,296,60681.2,2,337.5,294,60343.7,"6","8_14",205.004054054054,0.00675675675675676,1,1,0,0,0
"3965","OPAQUE",2012-04-13,6,2012-04-03,10,2,420,1,314.25,1,105.75,322,66341.55,26,5660.35,296,60681.2,2,337.5,294,60343.7,"6","8_14",205.004054054054,0.00675675675675676,1,1,0,0,0
"3966","OPAQUE",2012-04-13,6,2012-04-02,11,4,830,2,486,2,344,320,65921.55,25,5346.1,295,60575.45,3,651.75,292,59923.7,"6","8_14",205.340508474576,0.0101694915254237,1,1,0,0,0
"3967","OPAQUE",2012-04-13,6,2012-04-01,12,0,0,0,0,0,0,316,65091.55,23,4860.1,293,60231.45,5,1137.75,288,59093.7,"6","8_14",205.568088737201,0.0170648464163823,1,1,0,0,0
"3968","OPAQUE",2012-04-13,6,2012-03-31,13,0,0,0,0,0,0,316,65091.55,23,4860.1,293,60231.45,5,1137.75,288,59093.7,"6","8_14",205.568088737201,0.0170648464163823,1,1,0,0,0
"3969","OPAQUE",2012-04-13,6,2012-03-30,14,4,820,0,0,4,820,316,65091.55,23,4860.1,293,60231.45,5,1137.75,288,59093.7,"6","8_14",205.568088737201,0.0170648464163823,1,1,0,0,0
"3970","OPAQUE",2012-04-13,6,2012-03-29,15,0,0,0,0,0,0,312,64271.55,23,4860.1,289,59411.45,5,1137.75,284,58273.7,"6","15_21",205.575951557093,0.0173010380622837,1,1,0,0,0
"3971","OPAQUE",2012-04-13,6,2012-03-28,16,1,293.25,0,0,1,293.25,312,64271.55,23,4860.1,289,59411.45,5,1137.75,284,58273.7,"6","15_21",205.575951557093,0.0173010380622837,1,1,0,0,0
"3972","OPAQUE",2012-04-13,6,2012-03-27,17,0,0,0,0,0,0,311,63978.3,23,4860.1,288,59118.2,5,1137.75,283,57980.45,"6","15_21",205.271527777778,0.0173611111111111,1,1,0,0,0
"3973","OPAQUE",2012-04-13,6,2012-03-26,18,1,239.25,1,276.75,0,-37.5,311,63978.3,23,4860.1,288,59118.2,5,1137.75,283,57980.45,"6","15_21",205.271527777778,0.0173611111111111,1,1,0,0,0
"3974","OPAQUE",2012-04-13,6,2012-03-25,19,1,230,1,219.75,0,10.25,310,63739.05,22,4583.35,288,59155.7,5,1175.25,283,57980.45,"6","15_21",205.401736111111,0.0173611111111111,1,1,0,0,0
"3975","OPAQUE",2012-04-13,6,2012-03-24,20,4,774.2,0,0,4,774.2,309,63509.05,21,4363.6,288,59145.45,6,1395,282,57750.45,"6","15_21",205.366145833333,0.0208333333333333,1,1,0,0,0
"3976","OPAQUE",2012-04-13,6,2012-03-23,21,0,0,0,0,0,0,305,62734.85,21,4363.6,284,58371.25,6,1395,278,56976.25,"6","15_21",205.532570422535,0.0211267605633803,1,1,0,0,0
"3977","OPAQUE",2012-04-13,6,2012-03-22,22,1,276.75,0,0,1,276.75,305,62734.85,21,4363.6,284,58371.25,6,1395,278,56976.25,"6","22_28",205.532570422535,0.0211267605633803,1,1,0,0,0
"3978","OPAQUE",2012-04-13,6,2012-03-21,23,0,0,0,0,0,0,304,62458.1,21,4363.6,283,58094.5,5,1118.25,278,56976.25,"6","22_28",205.280918727915,0.0176678445229682,1,1,0,0,0
"3979","OPAQUE",2012-04-13,6,2012-03-20,24,0,0,0,0,0,0,304,62458.1,21,4363.6,283,58094.5,5,1118.25,278,56976.25,"6","22_28",205.280918727915,0.0176678445229682,1,1,0,0,0
"3980","OPAQUE",2012-04-13,6,2012-03-19,25,5,950,0,0,5,950,304,62458.1,21,4363.6,283,58094.5,5,1118.25,278,56976.25,"6","22_28",205.280918727915,0.0176678445229682,1,1,0,0,0
"3981","OPAQUE",2012-04-13,6,2012-03-18,26,2,583.5,0,0,2,583.5,299,61508.1,21,4363.6,278,57144.5,5,1118.25,273,56026.25,"6","22_28",205.555755395683,0.0179856115107914,1,1,0,0,0
"3982","OPAQUE",2012-04-13,6,2012-03-17,27,0,0,0,0,0,0,297,60924.6,21,4363.6,276,56561,5,1118.25,271,55442.75,"6","22_28",204.93115942029,0.0181159420289855,1,1,0,0,0
"3983","OPAQUE",2012-04-13,6,2012-03-16,28,2,350,0,0,2,350,297,60924.6,21,4363.6,276,56561,5,1118.25,271,55442.75,"6","22_28",204.93115942029,0.0181159420289855,1,1,0,0,0
"3984","OPAQUE",2012-04-13,6,2012-03-15,29,1,263.25,0,0,1,263.25,295,60574.6,21,4363.6,274,56211,5,1118.25,269,55092.75,"6","29_32",205.149635036496,0.0182481751824818,1,1,0,0,0
"3985","OPAQUE",2012-04-13,6,2012-03-14,30,0,0,0,0,0,0,294,60311.35,21,4363.6,273,55947.75,5,1118.25,268,54829.5,"6","29_32",204.936813186813,0.0183150183150183,1,1,0,0,0
"3986","OPAQUE",2012-04-13,6,2012-03-13,31,0,0,0,0,0,0,294,60311.35,21,4363.6,273,55947.75,5,1118.25,268,54829.5,"6","29_32",204.936813186813,0.0183150183150183,1,1,0,0,0
"3987","OPAQUE",2012-04-14,7,2012-04-13,1,36,5775,0,0,36,5775,441,87944.85,35,7560,406,80384.85,3,499.5,403,79885.35,"7","1_7",197.99224137931,0.00738916256157635,1,1,0,0,0
"3988","OPAQUE",2012-04-14,7,2012-04-12,2,24,3631,0,0,24,3631,405,82169.85,35,7560,370,74609.85,3,499.5,367,74110.35,"7","1_7",201.648243243243,0.00810810810810811,1,1,0,0,0
"3989","OPAQUE",2012-04-14,7,2012-04-11,3,25,4411.4,1,321.75,24,4089.65,381,78538.85,35,7560,346,70978.85,3,499.5,343,70479.35,"7","1_7",205.141184971098,0.00867052023121387,1,1,0,0,0
"3990","OPAQUE",2012-04-14,7,2012-04-10,4,3,860.25,0,0,3,860.25,356,74127.45,34,7238.25,322,66889.2,4,821.25,318,66067.95,"7","1_7",207.730434782609,0.0124223602484472,1,1,0,0,0
"3991","OPAQUE",2012-04-14,7,2012-04-09,5,0,0,0,0,0,0,353,73267.2,34,7238.25,319,66028.95,3,499.5,316,65529.45,"7","1_7",206.987304075235,0.00940438871473354,1,1,0,0,0
"3992","OPAQUE",2012-04-14,7,2012-04-08,6,1,205,0,0,1,205,353,73267.2,34,7238.25,319,66028.95,3,499.5,316,65529.45,"7","1_7",206.987304075235,0.00940438871473354,1,1,0,0,0
"3993","OPAQUE",2012-04-14,7,2012-04-07,7,0,0,0,0,0,0,352,73062.2,34,7238.25,318,65823.95,3,499.5,315,65324.45,"7","1_7",206.993553459119,0.00943396226415094,1,1,0,0,0
"3994","OPAQUE",2012-04-14,7,2012-04-06,8,4,880,2,420,2,460,352,73062.2,34,7238.25,318,65823.95,3,499.5,315,65324.45,"7","8_14",206.993553459119,0.00943396226415094,1,1,0,0,0
"3995","OPAQUE",2012-04-14,7,2012-04-05,9,7,1891.25,0,0,7,1891.25,348,72182.2,32,6818.25,316,65363.95,3,499.5,313,64864.45,"7","8_14",206.847943037975,0.00949367088607595,1,1,0,0,0
"3996","OPAQUE",2012-04-14,7,2012-04-04,10,0,0,0,0,0,0,341,70290.95,32,6818.25,309,63472.7,3,499.5,306,62973.2,"7","8_14",205.413268608414,0.00970873786407767,1,1,0,0,0
"3997","OPAQUE",2012-04-14,7,2012-04-03,11,2,420,1,314.25,1,105.75,341,70290.95,32,6818.25,309,63472.7,3,499.5,306,62973.2,"7","8_14",205.413268608414,0.00970873786407767,1,1,0,0,0
"3998","OPAQUE",2012-04-14,7,2012-04-02,12,4,830,2,591,2,239,339,69870.95,31,6504,308,63366.95,4,813.75,304,62553.2,"7","8_14",205.736850649351,0.012987012987013,1,1,0,0,0
"3999","OPAQUE",2012-04-14,7,2012-04-01,13,4,920,0,0,4,920,335,69040.95,29,5913,306,63127.95,6,1404.75,300,61723.2,"7","8_14",206.300490196078,0.0196078431372549,1,1,0,0,0
"4000","OPAQUE",2012-04-14,7,2012-03-31,14,0,0,0,0,0,0,331,68120.95,29,5913,302,62207.95,6,1404.75,296,60803.2,"7","8_14",205.986589403974,0.0198675496688742,1,1,0,0,0
"4001","OPAQUE",2012-04-14,7,2012-03-30,15,4,820,0,0,4,820,331,68120.95,29,5913,302,62207.95,6,1404.75,296,60803.2,"7","15_21",205.986589403974,0.0198675496688742,1,1,0,0,0
"4002","OPAQUE",2012-04-14,7,2012-03-29,16,0,0,1,246.75,-1,-246.75,327,67300.95,29,5913,298,61387.95,6,1404.75,292,59983.2,"7","15_21",205.999832214765,0.0201342281879195,1,1,0,0,0
