"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"2719","GROUP",2012-04-16,2,2012-03-25,22,1,55,0,0,1,55,414,54731,9,1007,405,53724,40,4480,365,49244,"2","22_28",132.651851851852,0.0987654320987654,0,0,0,0,0,1
"2720","GROUP",2012-04-16,2,2012-03-24,23,2,266,0,0,2,266,413,54676,9,1007,404,53669,39,4425,365,49244,"2","22_28",132.844059405941,0.0965346534653465,0,0,0,0,0,1
"2721","GROUP",2012-04-16,2,2012-03-23,24,66,9220,0,0,66,9220,411,54410,9,1007,402,53403,38,4292,364,49111,"2","22_28",132.84328358209,0.0945273631840796,0,0,0,0,0,1
"2722","GROUP",2012-04-16,2,2012-03-22,25,36,4921,0,0,36,4921,345,45190,9,1007,336,44183,35,3893,301,40290,"2","22_28",131.497023809524,0.104166666666667,0,0,0,0,0,1
"2723","GROUP",2012-04-16,2,2012-03-21,26,4,532,1,109,3,423,309,40269,9,1007,300,39262,33,3627,267,35635,"2","22_28",130.873333333333,0.11,0,0,0,0,0,1
"2724","GROUP",2012-04-16,2,2012-03-20,27,4,532,1,55,3,477,305,39737,8,898,297,38839,34,3736,263,35103,"2","22_28",130.771043771044,0.114478114478114,0,0,0,0,0,1
"2725","GROUP",2012-04-16,2,2012-03-19,28,15,2494,2,178,13,2316,301,39205,7,843,294,38362,35,3791,259,34571,"2","22_28",130.482993197279,0.119047619047619,0,0,0,0,0,1
"2726","GROUP",2012-04-16,2,2012-03-18,29,1,55,0,0,1,55,286,36711,5,665,281,36046,34,3570,247,32476,"2","29_32",128.277580071174,0.120996441281139,0,0,0,0,0,1
"2727","GROUP",2012-04-16,2,2012-03-17,30,0,0,0,0,0,0,285,36656,5,665,280,35991,34,3570,246,32421,"2","29_32",128.539285714286,0.121428571428571,0,0,0,0,0,1
"2728","GROUP",2012-04-16,2,2012-03-16,31,0,0,0,0,0,0,285,36656,5,665,280,35991,34,3570,246,32421,"2","29_32",128.539285714286,0.121428571428571,0,0,0,0,0,1
"2729","GROUP",2012-04-16,2,2012-03-15,32,4,532,1,133,3,399,285,36656,5,665,280,35991,34,3570,246,32421,"2","29_32",128.539285714286,0.121428571428571,0,0,0,0,0,1
"2730","GROUP",2012-04-17,3,2012-04-16,1,11,1259,9,773,2,486,554,77345,51,8072,503,69273,17,1763,486,67510,"3","1_7",137.719681908549,0.0337972166998012,0,0,0,0,0,1
"2731","GROUP",2012-04-17,3,2012-04-15,2,14,1862,18,4411,-4,-2549,543,76086,42,7299,501,68787,23,2195,478,66592,"3","1_7",137.299401197605,0.0459081836327345,0,0,0,0,0,1
"2732","GROUP",2012-04-17,3,2012-04-14,3,0,0,0,0,0,0,529,74224,24,2888,505,71336,41,6606,464,64730,"3","1_7",141.259405940594,0.0811881188118812,0,0,0,0,0,1
"2733","GROUP",2012-04-17,3,2012-04-13,4,1,133,2,237,-1,-104,529,74224,24,2888,505,71336,41,6606,464,64730,"3","1_7",141.259405940594,0.0811881188118812,0,0,0,0,0,1
"2734","GROUP",2012-04-17,3,2012-04-12,5,27,3843,2,288,25,3555,528,74091,22,2651,506,71440,42,6710,464,64730,"3","1_7",141.185770750988,0.08300395256917,0,0,0,0,0,1
"2735","GROUP",2012-04-17,3,2012-04-11,6,2,399,2,237,0,162,501,70248,20,2363,481,67885,43,6909,438,60976,"3","1_7",141.133056133056,0.0893970893970894,0,0,0,0,0,1
"2736","GROUP",2012-04-17,3,2012-04-10,7,31,3565,4,532,27,3033,499,69849,18,2126,481,67723,44,7013,437,60710,"3","1_7",140.796257796258,0.0914760914760915,0,0,0,0,0,1
"2737","GROUP",2012-04-17,3,2012-04-09,8,0,0,1,133,-1,-133,468,66284,14,1594,454,64690,43,7025,411,57665,"3","8_14",142.488986784141,0.0947136563876652,0,0,0,0,0,1
"2738","GROUP",2012-04-17,3,2012-04-08,9,0,0,0,0,0,0,468,66284,13,1461,455,64823,44,7158,411,57665,"3","8_14",142.468131868132,0.0967032967032967,0,0,0,0,0,1
"2739","GROUP",2012-04-17,3,2012-04-07,10,0,0,0,0,0,0,468,66284,13,1461,455,64823,44,7158,411,57665,"3","8_14",142.468131868132,0.0967032967032967,0,0,0,0,0,1
"2740","GROUP",2012-04-17,3,2012-04-06,11,1,133,0,0,1,133,468,66284,13,1461,455,64823,44,7158,411,57665,"3","8_14",142.468131868132,0.0967032967032967,0,0,0,0,0,1
"2741","GROUP",2012-04-17,3,2012-04-05,12,0,0,0,0,0,0,467,66151,13,1461,454,64690,44,7158,410,57532,"3","8_14",142.488986784141,0.0969162995594714,0,0,0,0,0,1
"2742","GROUP",2012-04-17,3,2012-04-04,13,0,0,0,0,0,0,467,66151,13,1461,454,64690,44,7158,410,57532,"3","8_14",142.488986784141,0.0969162995594714,0,0,0,0,0,1
"2743","GROUP",2012-04-17,3,2012-04-03,14,8,1463,1,55,7,1408,467,66151,13,1461,454,64690,44,7158,410,57532,"3","8_14",142.488986784141,0.0969162995594714,0,0,0,0,0,1
"2744","GROUP",2012-04-17,3,2012-04-02,15,0,0,0,0,0,0,459,64688,12,1406,447,63282,42,6814,405,56468,"3","15_21",141.570469798658,0.0939597315436242,0,0,0,0,0,1
"2745","GROUP",2012-04-17,3,2012-04-01,16,0,0,1,133,-1,-133,459,64688,12,1406,447,63282,42,6814,405,56468,"3","15_21",141.570469798658,0.0939597315436242,0,0,0,0,0,1
"2746","GROUP",2012-04-17,3,2012-03-31,17,3,488,0,0,3,488,459,64688,11,1273,448,63415,43,6947,405,56468,"3","15_21",141.551339285714,0.0959821428571429,0,0,0,0,0,1
"2747","GROUP",2012-04-17,3,2012-03-30,18,26,3094,1,133,25,2961,456,64200,11,1273,445,62927,41,6681,404,56246,"3","15_21",141.408988764045,0.0921348314606742,0,0,0,0,0,1
"2748","GROUP",2012-04-17,3,2012-03-29,19,1,89,0,0,1,89,430,61106,10,1140,420,59966,42,6814,378,53152,"3","15_21",142.77619047619,0.1,0,0,0,0,0,1
"2749","GROUP",2012-04-17,3,2012-03-28,20,0,0,0,0,0,0,429,61017,10,1140,419,59877,41,6725,378,53152,"3","15_21",142.904534606205,0.0978520286396181,0,0,0,0,0,1
"2750","GROUP",2012-04-17,3,2012-03-27,21,0,0,1,133,-1,-133,429,61017,10,1140,419,59877,41,6725,378,53152,"3","15_21",142.904534606205,0.0978520286396181,0,0,0,0,0,1
"2751","GROUP",2012-04-17,3,2012-03-26,22,3,4646,0,0,3,4646,429,61017,9,1007,420,60010,42,6858,378,53152,"3","22_28",142.880952380952,0.1,0,0,0,0,0,1
"2752","GROUP",2012-04-17,3,2012-03-25,23,1,55,0,0,1,55,426,56371,9,1007,417,55364,40,4480,377,50884,"3","22_28",132.767386091127,0.0959232613908873,0,0,0,0,0,1
"2753","GROUP",2012-04-17,3,2012-03-24,24,2,266,0,0,2,266,425,56316,9,1007,416,55309,39,4425,377,50884,"3","22_28",132.954326923077,0.09375,0,0,0,0,0,1
"2754","GROUP",2012-04-17,3,2012-03-23,25,64,8954,0,0,64,8954,423,56050,9,1007,414,55043,38,4292,376,50751,"3","22_28",132.954106280193,0.0917874396135266,0,0,0,0,0,1
"2755","GROUP",2012-04-17,3,2012-03-22,26,36,4921,0,0,36,4921,359,47096,9,1007,350,46089,35,3893,315,42196,"3","22_28",131.682857142857,0.1,0,0,0,0,0,1
"2756","GROUP",2012-04-17,3,2012-03-21,27,4,532,1,109,3,423,323,42175,9,1007,314,41168,33,3627,281,37541,"3","22_28",131.108280254777,0.105095541401274,0,0,0,0,0,1
"2757","GROUP",2012-04-17,3,2012-03-20,28,4,532,1,55,3,477,319,41643,8,898,311,40745,34,3736,277,37009,"3","22_28",131.012861736334,0.109324758842444,0,0,0,0,0,1
"2758","GROUP",2012-04-17,3,2012-03-19,29,15,2494,2,178,13,2316,315,41111,7,843,308,40268,35,3791,273,36477,"3","29_32",130.74025974026,0.113636363636364,0,0,0,0,0,1
"2759","GROUP",2012-04-17,3,2012-03-18,30,1,55,0,0,1,55,300,38617,5,665,295,37952,34,3570,261,34382,"3","29_32",128.650847457627,0.115254237288136,0,0,0,0,0,1
"2760","GROUP",2012-04-17,3,2012-03-17,31,0,0,0,0,0,0,299,38562,5,665,294,37897,34,3570,260,34327,"3","29_32",128.901360544218,0.115646258503401,0,0,0,0,0,1
"2761","GROUP",2012-04-17,3,2012-03-16,32,0,0,0,0,0,0,299,38562,5,665,294,37897,34,3570,260,34327,"3","29_32",128.901360544218,0.115646258503401,0,0,0,0,0,1
"2762","GROUP",2012-04-18,4,2012-04-17,1,6,677,14,1422,-8,-745,510,72539,55,8387,455,64152,3,371,452,63781,"4","1_7",140.993406593407,0.00659340659340659,0,0,0,0,0,1
"2763","GROUP",2012-04-18,4,2012-04-16,2,7,843,7,565,0,278,504,71862,41,6965,463,64897,17,1793,446,63104,"4","1_7",140.166306695464,0.0367170626349892,0,0,0,0,0,1
"2764","GROUP",2012-04-18,4,2012-04-15,3,13,1729,15,4041,-2,-2312,497,71019,34,6400,463,64619,23,2225,440,62394,"4","1_7",139.565874730022,0.0496760259179266,0,0,0,0,0,1
"2765","GROUP",2012-04-18,4,2012-04-14,4,0,0,0,0,0,0,484,69290,19,2359,465,66931,38,6266,427,60665,"4","1_7",143.937634408602,0.0817204301075269,0,0,0,0,0,1
"2766","GROUP",2012-04-18,4,2012-04-13,5,1,133,1,133,0,0,484,69290,19,2359,465,66931,38,6266,427,60665,"4","1_7",143.937634408602,0.0817204301075269,0,0,0,0,0,1
"2767","GROUP",2012-04-18,4,2012-04-12,6,27,3843,2,288,25,3555,483,69157,18,2226,465,66931,38,6266,427,60665,"4","1_7",143.937634408602,0.0817204301075269,0,0,0,0,0,1
"2768","GROUP",2012-04-18,4,2012-04-11,7,2,399,1,133,1,266,456,65314,16,1938,440,63376,39,6465,401,56911,"4","1_7",144.036363636364,0.0886363636363636,0,0,0,0,0,1
"2769","GROUP",2012-04-18,4,2012-04-10,8,1,133,2,266,-1,-133,454,64915,15,1805,439,63110,39,6465,400,56645,"4","8_14",143.75854214123,0.0888382687927107,0,0,0,0,0,1
"2770","GROUP",2012-04-18,4,2012-04-09,9,0,0,1,133,-1,-133,453,64782,13,1539,440,63243,41,6731,399,56512,"4","8_14",143.734090909091,0.0931818181818182,0,0,0,0,0,1
"2771","GROUP",2012-04-18,4,2012-04-08,10,0,0,0,0,0,0,453,64782,12,1406,441,63376,42,6864,399,56512,"4","8_14",143.709750566893,0.0952380952380952,0,0,0,0,0,1
"2772","GROUP",2012-04-18,4,2012-04-07,11,0,0,0,0,0,0,453,64782,12,1406,441,63376,42,6864,399,56512,"4","8_14",143.709750566893,0.0952380952380952,0,0,0,0,0,1
"2773","GROUP",2012-04-18,4,2012-04-06,12,1,133,0,0,1,133,453,64782,12,1406,441,63376,42,6864,399,56512,"4","8_14",143.709750566893,0.0952380952380952,0,0,0,0,0,1
"2774","GROUP",2012-04-18,4,2012-04-05,13,0,0,0,0,0,0,452,64649,12,1406,440,63243,42,6864,398,56379,"4","8_14",143.734090909091,0.0954545454545455,0,0,0,0,0,1
"2775","GROUP",2012-04-18,4,2012-04-04,14,0,0,0,0,0,0,452,64649,12,1406,440,63243,42,6864,398,56379,"4","8_14",143.734090909091,0.0954545454545455,0,0,0,0,0,1
"2776","GROUP",2012-04-18,4,2012-04-03,15,13,2177,1,55,12,2122,452,64649,12,1406,440,63243,42,6864,398,56379,"4","15_21",143.734090909091,0.0954545454545455,0,0,0,0,0,1
"2777","GROUP",2012-04-18,4,2012-04-02,16,0,0,0,0,0,0,439,62472,11,1351,428,61121,38,6282,390,54839,"4","15_21",142.806074766355,0.088785046728972,0,0,0,0,0,1
"2778","GROUP",2012-04-18,4,2012-04-01,17,0,0,1,133,-1,-133,439,62472,11,1351,428,61121,38,6282,390,54839,"4","15_21",142.806074766355,0.088785046728972,0,0,0,0,0,1
"2779","GROUP",2012-04-18,4,2012-03-31,18,2,355,0,0,2,355,439,62472,10,1218,429,61254,39,6415,390,54839,"4","15_21",142.783216783217,0.0909090909090909,0,0,0,0,0,1
"2780","GROUP",2012-04-18,4,2012-03-30,19,26,3094,1,133,25,2961,437,62117,10,1218,427,60899,38,6282,389,54617,"4","15_21",142.620608899297,0.0889929742388759,0,0,0,0,0,1
"2781","GROUP",2012-04-18,4,2012-03-29,20,1,89,0,0,1,89,411,59023,9,1085,402,57938,39,6415,363,51523,"4","15_21",144.124378109453,0.0970149253731343,0,0,0,0,0,1
"2782","GROUP",2012-04-18,4,2012-03-28,21,0,0,0,0,0,0,410,58934,9,1085,401,57849,38,6326,363,51523,"4","15_21",144.261845386534,0.0947630922693267,0,0,0,0,0,1
"2783","GROUP",2012-04-18,4,2012-03-27,22,0,0,1,133,-1,-133,410,58934,9,1085,401,57849,38,6326,363,51523,"4","22_28",144.261845386534,0.0947630922693267,0,0,0,0,0,1
"2784","GROUP",2012-04-18,4,2012-03-26,23,2,4557,0,0,2,4557,410,58934,8,952,402,57982,39,6459,363,51523,"4","22_28",144.233830845771,0.0970149253731343,0,0,0,0,0,1
"2785","GROUP",2012-04-18,4,2012-03-25,24,1,55,0,0,1,55,408,54377,8,952,400,53425,37,4081,363,49344,"4","22_28",133.5625,0.0925,0,0,0,0,0,1
"2786","GROUP",2012-04-18,4,2012-03-24,25,2,266,0,0,2,266,407,54322,8,952,399,53370,36,4026,363,49344,"4","22_28",133.759398496241,0.0902255639097744,0,0,0,0,0,1
"2787","GROUP",2012-04-18,4,2012-03-23,26,64,8954,0,0,64,8954,405,54056,8,952,397,53104,35,3893,362,49211,"4","22_28",133.76322418136,0.0881612090680101,0,0,0,0,0,1
"2788","GROUP",2012-04-18,4,2012-03-22,27,37,5054,0,0,37,5054,341,45102,8,952,333,44150,32,3494,301,40656,"4","22_28",132.582582582583,0.0960960960960961,0,0,0,0,0,1
"2789","GROUP",2012-04-18,4,2012-03-21,28,4,532,1,109,3,423,304,40048,8,952,296,39096,30,3228,266,35868,"4","22_28",132.081081081081,0.101351351351351,0,0,0,0,0,1
"2790","GROUP",2012-04-18,4,2012-03-20,29,3,399,0,0,3,399,300,39516,7,843,293,38673,31,3337,262,35336,"4","29_32",131.98976109215,0.10580204778157,0,0,0,0,0,1
"2791","GROUP",2012-04-18,4,2012-03-19,30,15,2494,2,178,13,2316,297,39117,7,843,290,38274,31,3337,259,34937,"4","29_32",131.979310344828,0.106896551724138,0,0,0,0,0,1
"2792","GROUP",2012-04-18,4,2012-03-18,31,1,55,0,0,1,55,282,36623,5,665,277,35958,30,3116,247,32842,"4","29_32",129.812274368231,0.108303249097473,0,0,0,0,0,1
"2793","GROUP",2012-04-18,4,2012-03-17,32,1,133,0,0,1,133,281,36568,5,665,276,35903,30,3116,246,32787,"4","29_32",130.083333333333,0.108695652173913,0,0,0,0,0,1
"2794","GROUP",2012-04-19,5,2012-04-18,1,6,714,1,119,5,595,479,69815,54,8378,425,61437,2,252,423,61185,"5","1_7",144.557647058824,0.00470588235294118,0,0,0,0,0,1
"2795","GROUP",2012-04-19,5,2012-04-17,2,2,266,14,1422,-12,-1156,473,69101,53,8259,420,60842,3,371,417,60471,"5","1_7",144.861904761905,0.00714285714285714,0,0,0,0,0,1
"2796","GROUP",2012-04-19,5,2012-04-16,3,6,898,5,421,1,477,471,68835,39,6837,432,61998,17,1793,415,60205,"5","1_7",143.513888888889,0.0393518518518519,0,0,0,0,0,1
"2797","GROUP",2012-04-19,5,2012-04-15,4,13,1729,15,4041,-2,-2312,465,67937,34,6416,431,61521,21,2081,410,59440,"5","1_7",142.740139211137,0.0487238979118329,0,0,0,0,0,1
"2798","GROUP",2012-04-19,5,2012-04-14,5,0,0,0,0,0,0,452,66208,19,2375,433,63833,36,6122,397,57711,"5","1_7",147.420323325635,0.0831408775981524,0,0,0,0,0,1
"2799","GROUP",2012-04-19,5,2012-04-13,6,1,133,1,133,0,0,452,66208,19,2375,433,63833,36,6122,397,57711,"5","1_7",147.420323325635,0.0831408775981524,0,0,0,0,0,1
"2800","GROUP",2012-04-19,5,2012-04-12,7,15,2775,1,199,14,2576,451,66075,18,2242,433,63833,36,6122,397,57711,"5","1_7",147.420323325635,0.0831408775981524,0,0,0,0,0,1
"2801","GROUP",2012-04-19,5,2012-04-11,8,2,399,1,133,1,266,436,63300,17,2043,419,61257,37,6321,382,54936,"5","8_14",146.198090692124,0.0883054892601432,0,0,0,0,0,1
"2802","GROUP",2012-04-19,5,2012-04-10,9,4,490,1,133,3,357,434,62901,16,1910,418,60991,37,6321,381,54670,"5","8_14",145.911483253589,0.0885167464114833,0,0,0,0,0,1
"2803","GROUP",2012-04-19,5,2012-04-09,10,1,119,2,252,-1,-133,430,62411,15,1777,415,60634,38,6454,377,54180,"5","8_14",146.106024096386,0.091566265060241,0,0,0,0,0,1
"2804","GROUP",2012-04-19,5,2012-04-08,11,0,0,0,0,0,0,429,62292,13,1525,416,60767,40,6706,376,54061,"5","8_14",146.074519230769,0.0961538461538462,0,0,0,0,0,1
"2805","GROUP",2012-04-19,5,2012-04-07,12,0,0,0,0,0,0,429,62292,13,1525,416,60767,40,6706,376,54061,"5","8_14",146.074519230769,0.0961538461538462,0,0,0,0,0,1
"2806","GROUP",2012-04-19,5,2012-04-06,13,1,133,0,0,1,133,429,62292,13,1525,416,60767,40,6706,376,54061,"5","8_14",146.074519230769,0.0961538461538462,0,0,0,0,0,1
"2807","GROUP",2012-04-19,5,2012-04-05,14,1,119,0,0,1,119,428,62159,13,1525,415,60634,40,6706,375,53928,"5","8_14",146.106024096386,0.0963855421686747,0,0,0,0,0,1
"2808","GROUP",2012-04-19,5,2012-04-04,15,0,0,0,0,0,0,427,62040,13,1525,414,60515,39,6587,375,53928,"5","15_21",146.171497584541,0.0942028985507246,0,0,0,0,0,1
"2809","GROUP",2012-04-19,5,2012-04-03,16,35,4815,2,174,33,4641,427,62040,13,1525,414,60515,39,6587,375,53928,"5","15_21",146.171497584541,0.0942028985507246,0,0,0,0,0,1
"2810","GROUP",2012-04-19,5,2012-04-02,17,0,0,0,0,0,0,392,57225,11,1351,381,55874,35,6005,346,49869,"5","15_21",146.650918635171,0.0918635170603675,0,0,0,0,0,1
"2811","GROUP",2012-04-19,5,2012-04-01,18,0,0,1,133,-1,-133,392,57225,11,1351,381,55874,35,6005,346,49869,"5","15_21",146.650918635171,0.0918635170603675,0,0,0,0,0,1
"2812","GROUP",2012-04-19,5,2012-03-31,19,1,266,0,0,1,266,392,57225,10,1218,382,56007,36,6138,346,49869,"5","15_21",146.615183246073,0.0942408376963351,0,0,0,0,0,1
"2813","GROUP",2012-04-19,5,2012-03-30,20,26,3094,1,133,25,2961,391,56959,10,1218,381,55741,35,6005,346,49736,"5","15_21",146.301837270341,0.0918635170603675,0,0,0,0,0,1
"2814","GROUP",2012-04-19,5,2012-03-29,21,0,0,0,0,0,0,365,53865,9,1085,356,52780,36,6138,320,46642,"5","15_21",148.258426966292,0.101123595505618,0,0,0,0,0,1
"2815","GROUP",2012-04-19,5,2012-03-28,22,0,0,0,0,0,0,365,53865,9,1085,356,52780,36,6138,320,46642,"5","22_28",148.258426966292,0.101123595505618,0,0,0,0,0,1
"2816","GROUP",2012-04-19,5,2012-03-27,23,0,0,1,133,-1,-133,365,53865,9,1085,356,52780,36,6138,320,46642,"5","22_28",148.258426966292,0.101123595505618,0,0,0,0,0,1
"2817","GROUP",2012-04-19,5,2012-03-26,24,2,4557,0,0,2,4557,365,53865,8,952,357,52913,37,6271,320,46642,"5","22_28",148.21568627451,0.103641456582633,0,0,0,0,0,1
"2818","GROUP",2012-04-19,5,2012-03-25,25,1,55,0,0,1,55,363,49308,8,952,355,48356,35,3893,320,44463,"5","22_28",136.214084507042,0.0985915492957746,0,0,0,0,0,1
"2819","GROUP",2012-04-19,5,2012-03-24,26,0,0,0,0,0,0,362,49253,8,952,354,48301,34,3838,320,44463,"5","22_28",136.443502824859,0.096045197740113,0,0,0,0,0,1
"2820","GROUP",2012-04-19,5,2012-03-23,27,61,8555,0,0,61,8555,362,49253,8,952,354,48301,34,3838,320,44463,"5","22_28",136.443502824859,0.096045197740113,0,0,0,0,0,1
"2821","GROUP",2012-04-19,5,2012-03-22,28,37,5054,0,0,37,5054,301,40698,8,952,293,39746,31,3439,262,36307,"5","22_28",135.651877133106,0.10580204778157,0,0,0,0,0,1
"2822","GROUP",2012-04-19,5,2012-03-21,29,4,532,1,109,3,423,264,35644,8,952,256,34692,29,3173,227,31519,"5","29_32",135.515625,0.11328125,0,0,0,0,0,1
"2823","GROUP",2012-04-19,5,2012-03-20,30,2,266,0,0,2,266,260,35112,7,843,253,34269,30,3282,223,30987,"5","29_32",135.450592885375,0.118577075098814,0,0,0,0,0,1
"2824","GROUP",2012-04-19,5,2012-03-19,31,15,2494,2,178,13,2316,258,34846,7,843,251,34003,30,3282,221,30721,"5","29_32",135.470119521912,0.119521912350598,0,0,0,0,0,1
"2825","GROUP",2012-04-19,5,2012-03-18,32,1,55,0,0,1,55,243,32352,5,665,238,31687,29,3061,209,28626,"5","29_32",133.138655462185,0.121848739495798,0,0,0,0,0,1
"2826","GROUP",2012-04-20,6,2012-04-19,1,1,119,1,119,0,0,275,40947.01,26,5340,249,35607.01,4,530,245,35077.01,"6","1_7",143.000040160643,0.0160642570281124,1,0,0,0,0,1
"2827","GROUP",2012-04-20,6,2012-04-18,2,7,833,1,119,6,714,274,40828.01,25,5221,249,35607.01,5,649,244,34958.01,"6","1_7",143.000040160643,0.0200803212851406,1,0,0,0,0,1
"2828","GROUP",2012-04-20,6,2012-04-17,3,3,342.01,0,0,3,342.01,267,39995.01,24,5102,243,34893.01,6,768,237,34125.01,"6","1_7",143.592633744856,0.0246913580246914,1,0,0,0,0,1
"2829","GROUP",2012-04-20,6,2012-04-16,4,6,898,1,133,5,765,264,39653,24,5102,240,34551,6,768,234,33783,"6","1_7",143.9625,0.025,1,0,0,0,0,1
"2830","GROUP",2012-04-20,6,2012-04-15,5,7,931,5,2711,2,-1780,258,38755,23,4969,235,33786,6,768,229,33018,"6","1_7",143.770212765957,0.025531914893617,1,0,0,0,0,1
"2831","GROUP",2012-04-20,6,2012-04-14,6,0,0,0,0,0,0,251,37824,18,2258,233,35566,11,3479,222,32087,"6","1_7",152.643776824034,0.0472103004291846,1,0,0,0,0,1
"2832","GROUP",2012-04-20,6,2012-04-13,7,1,133,1,133,0,0,251,37824,18,2258,233,35566,11,3479,222,32087,"6","1_7",152.643776824034,0.0472103004291846,1,0,0,0,0,1
"2833","GROUP",2012-04-20,6,2012-04-12,8,0,0,0,0,0,0,250,37691,17,2125,233,35566,11,3479,222,32087,"6","8_14",152.643776824034,0.0472103004291846,1,0,0,0,0,1
"2834","GROUP",2012-04-20,6,2012-04-11,9,0,0,1,133,-1,-133,250,37691,17,2125,233,35566,11,3479,222,32087,"6","8_14",152.643776824034,0.0472103004291846,1,0,0,0,0,1
"2835","GROUP",2012-04-20,6,2012-04-10,10,3,357,1,133,2,224,250,37691,16,1992,234,35699,12,3612,222,32087,"6","8_14",152.559829059829,0.0512820512820513,1,0,0,0,0,1
"2836","GROUP",2012-04-20,6,2012-04-09,11,1,119,5,549,-4,-430,247,37334,15,1859,232,35475,13,3745,219,31730,"6","8_14",152.909482758621,0.0560344827586207,1,0,0,0,0,1
"2837","GROUP",2012-04-20,6,2012-04-08,12,0,0,0,0,0,0,246,37215,10,1310,236,35905,18,4294,218,31611,"6","8_14",152.139830508475,0.076271186440678,1,0,0,0,0,1
"2838","GROUP",2012-04-20,6,2012-04-07,13,0,0,0,0,0,0,246,37215,10,1310,236,35905,18,4294,218,31611,"6","8_14",152.139830508475,0.076271186440678,1,0,0,0,0,1
"2839","GROUP",2012-04-20,6,2012-04-06,14,2,396,0,0,2,396,246,37215,10,1310,236,35905,18,4294,218,31611,"6","8_14",152.139830508475,0.076271186440678,1,0,0,0,0,1
"2840","GROUP",2012-04-20,6,2012-04-05,15,1,119,0,0,1,119,244,36819,10,1310,234,35509,16,4096,218,31413,"6","15_21",151.747863247863,0.0683760683760684,1,0,0,0,0,1
"2841","GROUP",2012-04-20,6,2012-04-04,16,1,398,0,0,1,398,243,36700,10,1310,233,35390,15,3977,218,31413,"6","15_21",151.888412017167,0.0643776824034335,1,0,0,0,0,1
"2842","GROUP",2012-04-20,6,2012-04-03,17,30,3649,4,536,26,3113,242,36302,10,1310,232,34992,14,3778,218,31214,"6","15_21",150.827586206897,0.0603448275862069,1,0,0,0,0,1
"2843","GROUP",2012-04-20,6,2012-04-02,18,0,0,0,0,0,0,212,32653,6,774,206,31879,13,3759,193,28120,"6","15_21",154.752427184466,0.0631067961165049,1,0,0,0,0,1
"2844","GROUP",2012-04-20,6,2012-04-01,19,0,0,1,133,-1,-133,212,32653,6,774,206,31879,13,3759,193,28120,"6","15_21",154.752427184466,0.0631067961165049,1,0,0,0,0,1
"2845","GROUP",2012-04-20,6,2012-03-31,20,0,0,0,0,0,0,212,32653,5,641,207,32012,14,3892,193,28120,"6","15_21",154.647342995169,0.0676328502415459,1,0,0,0,0,1
"2846","GROUP",2012-04-20,6,2012-03-30,21,12,1528,1,133,11,1395,212,32653,5,641,207,32012,14,3892,193,28120,"6","15_21",154.647342995169,0.0676328502415459,1,0,0,0,0,1
"2847","GROUP",2012-04-20,6,2012-03-29,22,0,0,0,0,0,0,200,31125,4,508,196,30617,11,3509,185,27108,"6","22_28",156.209183673469,0.0561224489795918,1,0,0,0,0,1
"2848","GROUP",2012-04-20,6,2012-03-28,23,0,0,0,0,0,0,200,31125,4,508,196,30617,11,3509,185,27108,"6","22_28",156.209183673469,0.0561224489795918,1,0,0,0,0,1
"2849","GROUP",2012-04-20,6,2012-03-27,24,0,0,1,133,-1,-133,200,31125,4,508,196,30617,11,3509,185,27108,"6","22_28",156.209183673469,0.0561224489795918,1,0,0,0,0,1
"2850","GROUP",2012-04-20,6,2012-03-26,25,1,4358,0,0,1,4358,200,31125,3,375,197,30750,12,3642,185,27108,"6","22_28",156.091370558376,0.0609137055837563,1,0,0,0,0,1
"2851","GROUP",2012-04-20,6,2012-03-25,26,0,0,0,0,0,0,199,26767,3,375,196,26392,11,1463,185,24929,"6","22_28",134.65306122449,0.0561224489795918,1,0,0,0,0,1
"2852","GROUP",2012-04-20,6,2012-03-24,27,0,0,0,0,0,0,199,26767,3,375,196,26392,11,1463,185,24929,"6","22_28",134.65306122449,0.0561224489795918,1,0,0,0,0,1
"2853","GROUP",2012-04-20,6,2012-03-23,28,54,7415,0,0,54,7415,199,26767,3,375,196,26392,11,1463,185,24929,"6","22_28",134.65306122449,0.0561224489795918,1,0,0,0,0,1
"2854","GROUP",2012-04-20,6,2012-03-22,29,35,4788,0,0,35,4788,145,19352,3,375,142,18977,9,1197,133,17780,"6","29_32",133.640845070423,0.0633802816901408,1,0,0,0,0,1
"2855","GROUP",2012-04-20,6,2012-03-21,30,3,399,1,109,2,290,110,14564,3,375,107,14189,7,931,100,13258,"6","29_32",132.607476635514,0.0654205607476635,1,0,0,0,0,1
"2856","GROUP",2012-04-20,6,2012-03-20,31,2,222,0,0,2,222,107,14165,2,266,105,13899,8,1040,97,12859,"6","29_32",132.371428571429,0.0761904761904762,1,0,0,0,0,1
